Identifier   ProcessPCH\ /Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Intermediates/PrecompiledHeaders/Pods-MyoSDK-prefix-bivwvdfbkbmpqddpzyowwfgxjcqf/Pods-MyoSDK-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-MyoSDK/Pods-MyoSDK-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature f5139105b20a3f6690331365285ae310
Description  ProcessPCH\ /Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Intermediates/PrecompiledHeaders/Pods-MyoSDK-prefix-bivwvdfbkbmpqddpzyowwfgxjcqf/Pods-MyoSDK-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-MyoSDK/Pods-MyoSDK-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -gmodules -fmodules-cache-path=/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.1 -g -Wno-sign-conversion -fembed-bitcode-marker -iquote /Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-MyoSDK.build/Pods-MyoSDK-generated-files.hmap -I/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-MyoSDK.build/Pods-MyoSDK-own-target-headers.hmap -I/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-MyoSDK.build/Pods-MyoSDK-all-target-headers.hmap -iquote /Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-MyoSDK.build/Pods-MyoSDK-project-headers.hmap -I/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Products/Debug-iphoneos/include -I/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/Pods/Headers/Build -I/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/Pods/Headers/Build/MyoSDK -I/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/Pods/Headers/Public -I/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/Pods/Headers/Public/MyoSDK -I/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-MyoSDK.build/DerivedSources/arm64 -I/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-MyoSDK.build/DerivedSources -F/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Products/Debug-iphoneos -F/Users/john/Desktop/HackIllinois2016/HelloMyoSwift/Pods/MyoSDK/Framework -MD -MT dependencies -MF /Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Intermediates/PrecompiledHeaders/Pods-MyoSDK-prefix-bivwvdfbkbmpqddpzyowwfgxjcqf/Pods-MyoSDK-prefix.pch.d -c /Users/john/Desktop/HackIllinois2016/HelloMyoSwift/Pods/Target\ Support\ Files/Pods-MyoSDK/Pods-MyoSDK-prefix.pch -o /Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Intermediates/PrecompiledHeaders/Pods-MyoSDK-prefix-bivwvdfbkbmpqddpzyowwfgxjcqf/Pods-MyoSDK-prefix.pch.pch --serialize-diagnostics /Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Intermediates/PrecompiledHeaders/Pods-MyoSDK-prefix-bivwvdfbkbmpqddpzyowwfgxjcqf/Pods-MyoSDK-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/john/Desktop/HackIllinois2016/HelloMyoSwift/DerivedData/HelloMyoSwift/Build/Intermediates/PrecompiledHeaders/Pods-MyoSDK-prefix-bivwvdfbkbmpqddpzyowwfgxjcqf/Pods-MyoSDK-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-MyoSDK/Pods-MyoSDK-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/SDKSettings.plist 0 1445984261 1030 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1447466386 413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.2/include/module.modulemap 0 1447288646 3034 33188
InputFile    /Users/john/Desktop/HackIllinois2016/HelloMyoSwift/Pods/Target\ Support\ Files/Pods-MyoSDK/Pods-MyoSDK-prefix.pch 0 1455956938 77 33188
